-- Merging decision tree log ---
application
INJECTED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:8:6-40:19
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:19:13-163
	android:theme
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:18:13-47
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:15:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:26:13-29:17
	android:resource
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:28:15-52
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:27:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:32:17-76
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:32:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:37:9-39:33
	android:value
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:39:13-30
	android:name
		ADDED from C:\Users\__AWESUN_USER__\ali\android\app\src\main\AndroidManifest.xml:38:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\334199f9aeed0bbe80d0405aa2845db0\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\ee44d4534e2021e991693ced647b50b5\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\__AWESUN_USER__\ali\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\__AWESUN_USER__\ali\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\__AWESUN_USER__\ali\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\__AWESUN_USER__\ali\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\__AWESUN_USER__\ali\build\geolocator_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\Users\__AWESUN_USER__\ali\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\__AWESUN_USER__\ali\build\url_launcher_android\intermediates\library_manifest\release\AndroidManifest.xml:9:13-74
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] C:\Users\__AWESUN_USER__\ali\build\flutter_phone_direct_caller\intermediates\library_manifest\release\AndroidManifest.xml:12:9-50
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:8:9-63
permission#com.eos.aloarkela.aloarkela2.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:11:22-76
uses-permission#com.eos.aloarkela.aloarkela2.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:17:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:18:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:23:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\45603ec46fca3094ac4da75771fdbeae\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2411515f02a7df9fe7194aeaa5b3eb98\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\14571d30233b761a8bce049c222a9299\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\30e1f732920aa553538b93f4edd6cd00\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\15c8cf287a442576d15d51c6ee23af6d\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\c67383452b743da162768be50d6e0953\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\5e9cfb2ce4dd09a25b3d7b49f9b49cb5\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\2c457d129e1705f262f4516f10e16d98\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\bbcaa608e20209579ef565259ec59e85\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\bbcaa608e20209579ef565259ec59e85\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b1ba3c731cfeebee03a6ffdde402e087\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\b1ba3c731cfeebee03a6ffdde402e087\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\d28cfba3c435bad7a1a76d9c940ca3af\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.6.6] C:\Users\ali\.gradle\caches\transforms-2\files-2.1\f03fa554c921af3aa8e32f3156325779\jetified-OneSignal-4.6.6\AndroidManifest.xml:33:5-81
	android:name
